05000 | 0.00010 | 7.47466 | 0.04043 | [+0.7679, +0.8042, +0.8356, +0.8409, +0.8128, +0.2169, +0.2047, +0.1867, +0.1462, +0.1986]
06000 | 0.00010 | 8.60648 | 0.01191 | [+0.8538, +0.8927, +0.9351, +0.9482, +0.8951, +0.1358, +0.1160, +0.0923, +0.0384, +0.1171]
07000 | 0.00010 | 10.31475 | 0.00013 | [+0.9361, +0.9752, +1.0349, +1.0598, +0.9734, +0.0534, +0.0269, -0.0080, -0.0784, +0.0348]
08000 | 0.00010 | 10.46598 | 0.00000 | [+0.9405, +0.9786, +1.0441, +1.0702, +0.9776, +0.0484, +0.0223, -0.0174, -0.0893, +0.0298]
09000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
10000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
11000 | 0.00010 | 10.46734 | 0.00059 | [+0.9404, +0.9761, +1.0448, +1.0714, +0.9784, +0.0485, +0.0197, -0.0173, -0.0885, +0.0306]
12000 | 0.00010 | 10.46780 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
13000 | 0.00010 | 10.46770 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
14000 | 0.00010 | 10.46770 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
15000 | 0.00010 | 10.46765 | 0.00000 | [+0.9405, +0.9786, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
16000 | 0.00010 | 10.46770 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
17000 | 0.00010 | 10.46768 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
18000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
19000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
20000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
21000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
22000 | 0.00010 | 10.46809 | 0.00010 | [+0.9405, +0.9781, +1.0443, +1.0704, +0.9781, +0.0486, +0.0220, -0.0177, -0.0895, +0.0303]
23000 | 0.00010 | 10.47078 | 0.00515 | [+0.9390, +0.9804, +1.0462, +1.0702, +0.9763, +0.0471, +0.0241, -0.0157, -0.0899, +0.0286]
24000 | 0.00010 | 10.46796 | 0.00003 | [+0.9403, +0.9785, +1.0443, +1.0706, +0.9777, +0.0484, +0.0223, -0.0177, -0.0894, +0.0299]
25000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
26000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
27000 | 0.00010 | 10.46770 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
28000 | 0.00010 | 10.46764 | 0.00000 | [+0.9405, +0.9786, +1.0443, +1.0704, +0.9776, +0.0486, +0.0224, -0.0177, -0.0896, +0.0298]
29000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
30000 | 0.00010 | 10.46769 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
31000 | 0.00010 | 10.46762 | 0.00000 | [+0.9405, +0.9786, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
32000 | 0.00010 | 10.46787 | 0.00000 | [+0.9405, +0.9786, +1.0444, +1.0703, +0.9775, +0.0486, +0.0224, -0.0176, -0.0896, +0.0297]
33000 | 0.00010 | 10.47083 | 0.00050 | [+0.9403, +0.9777, +1.0453, +1.0706, +0.9780, +0.0484, +0.0216, -0.0168, -0.0893, +0.0302]
34000 | 0.00010 | 10.46772 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0705, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
35000 | 0.00010 | 10.46747 | 0.00011 | [+0.9408, +0.9788, +1.0445, +1.0700, +0.9772, +0.0489, +0.0226, -0.0175, -0.0899, +0.0294]
36000 | 0.00010 | 10.46871 | 0.00033 | [+0.9399, +0.9781, +1.0443, +1.0710, +0.9782, +0.0479, +0.0219, -0.0177, -0.0889, +0.0304]
37000 | 0.00010 | 10.46780 | 0.00001 | [+0.9404, +0.9785, +1.0443, +1.0705, +0.9777, +0.0484, +0.0223, -0.0177, -0.0894, +0.0299]
38000 | 0.00010 | 10.46806 | 0.00002 | [+0.9406, +0.9784, +1.0446, +1.0703, +0.9776, +0.0487, +0.0222, -0.0174, -0.0896, +0.0298]
39000 | 0.00010 | 10.46901 | 0.00012 | [+0.9404, +0.9780, +1.0446, +1.0705, +0.9780, +0.0485, +0.0219, -0.0174, -0.0895, +0.0302]
40000 | 0.00010 | 10.46832 | 0.00048 | [+0.9409, +0.9786, +1.0450, +1.0699, +0.9770, +0.0490, +0.0225, -0.0170, -0.0900, +0.0293]
41000 | 0.00010 | 10.46762 | 0.00000 | [+0.9405, +0.9786, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
42000 | 0.00010 | 10.46776 | 0.00000 | [+0.9405, +0.9785, +1.0444, +1.0703, +0.9776, +0.0486, +0.0223, -0.0176, -0.0896, +0.0298]
43000 | 0.00010 | 10.46776 | 0.00000 | [+0.9405, +0.9785, +1.0444, +1.0704, +0.9776, +0.0485, +0.0223, -0.0176, -0.0895, +0.0298]
44000 | 0.00010 | 10.46757 | 0.00005 | [+0.9403, +0.9786, +1.0442, +1.0706, +0.9777, +0.0483, +0.0224, -0.0178, -0.0893, +0.0299]
45000 | 0.00010 | 10.46681 | 0.00021 | [+0.9409, +0.9789, +1.0443, +1.0699, +0.9771, +0.0490, +0.0228, -0.0177, -0.0900, +0.0293]
46000 | 0.00010 | 10.46746 | 0.00000 | [+0.9404, +0.9786, +1.0442, +1.0704, +0.9776, +0.0485, +0.0225, -0.0178, -0.0895, +0.0298]
47000 | 0.00010 | 10.46813 | 0.00001 | [+0.9404, +0.9784, +1.0445, +1.0705, +0.9777, +0.0485, +0.0222, -0.0175, -0.0895, +0.0299]
48000 | 0.00010 | 10.46789 | 0.00000 | [+0.9404, +0.9784, +1.0444, +1.0705, +0.9777, +0.0485, +0.0223, -0.0176, -0.0895, +0.0299]
49000 | 0.00010 | 10.46785 | 0.00002 | [+0.9404, +0.9784, +1.0443, +1.0705, +0.9778, +0.0485, +0.0223, -0.0177, -0.0895, +0.0300]
50000 | 0.00010 | 10.46818 | 0.00002 | [+0.9405, +0.9783, +1.0445, +1.0704, +0.9777, +0.0485, +0.0222, -0.0175, -0.0895, +0.0299]
51000 | 0.00010 | 10.46849 | 0.00016 | [+0.9404, +0.9779, +1.0445, +1.0706, +0.9784, +0.0484, +0.0218, -0.0176, -0.0894, +0.0306]
52000 | 0.00010 | 10.46960 | 0.00030 | [+0.9404, +0.9777, +1.0450, +1.0706, +0.9781, +0.0485, +0.0215, -0.0171, -0.0894, +0.0303]
53000 | 0.00010 | 10.46782 | 0.00004 | [+0.9407, +0.9785, +1.0445, +1.0702, +0.9776, +0.0488, +0.0223, -0.0176, -0.0898, +0.0298]
54000 | 0.00010 | 10.46770 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
55000 | 0.00010 | 10.46740 | 0.00031 | [+0.9412, +0.9787, +1.0446, +1.0696, +0.9772, +0.0493, +0.0225, -0.0174, -0.0903, +0.0295]
56000 | 0.00010 | 10.47100 | 0.00066 | [+0.9405, +0.9774, +1.0452, +1.0705, +0.9783, +0.0486, +0.0213, -0.0168, -0.0894, +0.0306]
57000 | 0.00010 | 10.46756 | 0.00003 | [+0.9406, +0.9786, +1.0443, +1.0703, +0.9776, +0.0486, +0.0224, -0.0177, -0.0896, +0.0298]
58000 | 0.00010 | 10.46736 | 0.00001 | [+0.9404, +0.9787, +1.0442, +1.0704, +0.9775, +0.0485, +0.0225, -0.0178, -0.0895, +0.0297]
59000 | 0.00010 | 10.46778 | 0.00005 | [+0.9402, +0.9785, +1.0443, +1.0706, +0.9776, +0.0483, +0.0224, -0.0177, -0.0893, +0.0298]
60000 | 0.00010 | 10.46865 | 0.00006 | [+0.9404, +0.9782, +1.0449, +1.0704, +0.9776, +0.0485, +0.0221, -0.0171, -0.0895, +0.0298]
61000 | 0.00010 | 10.46806 | 0.00001 | [+0.9404, +0.9784, +1.0444, +1.0704, +0.9777, +0.0485, +0.0222, -0.0176, -0.0895, +0.0299]
62000 | 0.00010 | 10.46702 | 0.00010 | [+0.9404, +0.9785, +1.0439, +1.0705, +0.9780, +0.0484, +0.0224, -0.0181, -0.0894, +0.0302]
63000 | 0.00010 | 10.46875 | 0.00025 | [+0.9408, +0.9781, +1.0445, +1.0701, +0.9780, +0.0489, +0.0219, -0.0175, -0.0898, +0.0302]
64000 | 0.00010 | 10.47017 | 0.00053 | [+0.9399, +0.9775, +1.0449, +1.0711, +0.9784, +0.0480, +0.0213, -0.0172, -0.0888, +0.0307]
65000 | 0.00010 | 10.46612 | 0.00033 | [+0.9404, +0.9793, +1.0441, +1.0703, +0.9768, +0.0485, +0.0231, -0.0178, -0.0896, +0.0290]
66000 | 0.00010 | 10.46793 | 0.00001 | [+0.9405, +0.9784, +1.0444, +1.0704, +0.9777, +0.0486, +0.0223, -0.0176, -0.0896, +0.0299]
67000 | 0.00010 | 10.46779 | 0.00000 | [+0.9404, +0.9785, +1.0444, +1.0704, +0.9776, +0.0485, +0.0223, -0.0176, -0.0895, +0.0298]
68000 | 0.00010 | 10.46802 | 0.00002 | [+0.9404, +0.9785, +1.0445, +1.0705, +0.9775, +0.0485, +0.0223, -0.0175, -0.0895, +0.0297]
69000 | 0.00010 | 10.46761 | 0.00001 | [+0.9404, +0.9786, +1.0442, +1.0704, +0.9777, +0.0485, +0.0224, -0.0178, -0.0895, +0.0299]
70000 | 0.00010 | 10.46780 | 0.00000 | [+0.9404, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0223, -0.0177, -0.0895, +0.0298]
71000 | 0.00010 | 10.46820 | 0.00002 | [+0.9404, +0.9784, +1.0446, +1.0705, +0.9776, +0.0485, +0.0222, -0.0174, -0.0895, +0.0298]
72000 | 0.00010 | 10.46725 | 0.00005 | [+0.9408, +0.9786, +1.0442, +1.0700, +0.9778, +0.0489, +0.0224, -0.0178, -0.0899, +0.0300]
73000 | 0.00010 | 10.46763 | 0.00000 | [+0.9403, +0.9785, +1.0443, +1.0705, +0.9776, +0.0484, +0.0224, -0.0177, -0.0894, +0.0298]
74000 | 0.00010 | 10.46913 | 0.00015 | [+0.9405, +0.9780, +1.0448, +1.0705, +0.9778, +0.0486, +0.0219, -0.0172, -0.0895, +0.0300]
75000 | 0.00010 | 10.46768 | 0.00021 | [+0.9397, +0.9786, +1.0441, +1.0711, +0.9776, +0.0478, +0.0224, -0.0179, -0.0888, +0.0298]
76000 | 0.00010 | 10.46661 | 0.00017 | [+0.9403, +0.9791, +1.0442, +1.0704, +0.9771, +0.0484, +0.0229, -0.0178, -0.0895, +0.0292]
77000 | 0.00010 | 10.46805 | 0.00037 | [+0.9395, +0.9785, +1.0444, +1.0713, +0.9775, +0.0476, +0.0223, -0.0177, -0.0886, +0.0297]
78000 | 0.00010 | 10.46783 | 0.00000 | [+0.9404, +0.9785, +1.0444, +1.0705, +0.9776, +0.0485, +0.0223, -0.0176, -0.0895, +0.0298]
79000 | 0.00010 | 10.46727 | 0.00004 | [+0.9404, +0.9786, +1.0442, +1.0705, +0.9777, +0.0484, +0.0224, -0.0178, -0.0895, +0.0299]
80000 | 0.00010 | 10.46752 | 0.00002 | [+0.9403, +0.9786, +1.0442, +1.0706, +0.9776, +0.0484, +0.0224, -0.0178, -0.0893, +0.0298]
81000 | 0.00010 | 10.46791 | 0.00001 | [+0.9404, +0.9784, +1.0444, +1.0705, +0.9777, +0.0485, +0.0223, -0.0176, -0.0894, +0.0299]
82000 | 0.00010 | 10.46786 | 0.00000 | [+0.9404, +0.9784, +1.0444, +1.0704, +0.9776, +0.0485, +0.0223, -0.0176, -0.0895, +0.0298]
83000 | 0.00010 | 10.46779 | 0.00002 | [+0.9402, +0.9785, +1.0443, +1.0706, +0.9776, +0.0483, +0.0223, -0.0177, -0.0893, +0.0298]
84000 | 0.00010 | 10.46810 | 0.00001 | [+0.9405, +0.9784, +1.0445, +1.0704, +0.9777, +0.0486, +0.0222, -0.0175, -0.0895, +0.0299]
85000 | 0.00010 | 10.46833 | 0.00007 | [+0.9405, +0.9781, +1.0444, +1.0705, +0.9781, +0.0486, +0.0219, -0.0176, -0.0895, +0.0303]
86000 | 0.00010 | 10.46741 | 0.00002 | [+0.9404, +0.9787, +1.0444, +1.0704, +0.9773, +0.0485, +0.0225, -0.0176, -0.0895, +0.0295]
87000 | 0.00010 | 10.46685 | 0.00007 | [+0.9404, +0.9788, +1.0438, +1.0704, +0.9778, +0.0485, +0.0226, -0.0182, -0.0895, +0.0300]
88000 | 0.00010 | 10.46801 | 0.00002 | [+0.9405, +0.9784, +1.0446, +1.0704, +0.9775, +0.0485, +0.0222, -0.0174, -0.0895, +0.0297]
89000 | 0.00010 | 10.46758 | 0.00000 | [+0.9404, +0.9786, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
90000 | 0.00010 | 10.46780 | 0.00001 | [+0.9405, +0.9785, +1.0444, +1.0704, +0.9775, +0.0485, +0.0223, -0.0176, -0.0895, +0.0297]
91000 | 0.00010 | 10.46743 | 0.00003 | [+0.9402, +0.9787, +1.0444, +1.0706, +0.9773, +0.0483, +0.0225, -0.0176, -0.0893, +0.0295]
92000 | 0.00010 | 10.46812 | 0.00002 | [+0.9404, +0.9785, +1.0444, +1.0705, +0.9776, +0.0485, +0.0223, -0.0176, -0.0894, +0.0298]
93000 | 0.00010 | 10.46772 | 0.00000 | [+0.9404, +0.9785, +1.0444, +1.0705, +0.9776, +0.0485, +0.0223, -0.0176, -0.0894, +0.0298]
94000 | 0.00010 | 10.46865 | 0.00018 | [+0.9408, +0.9779, +1.0446, +1.0702, +0.9781, +0.0489, +0.0217, -0.0174, -0.0897, +0.0303]
95000 | 0.00010 | 10.46765 | 0.00000 | [+0.9405, +0.9785, +1.0443, +1.0704, +0.9776, +0.0485, +0.0224, -0.0177, -0.0895, +0.0298]
96000 | 0.00010 | 10.46745 | 0.00005 | [+0.9405, +0.9785, +1.0440, +1.0704, +0.9779, +0.0485, +0.0224, -0.0180, -0.0895, +0.0301]
97000 | 0.00010 | 10.46779 | 0.00004 | [+0.9407, +0.9784, +1.0444, +1.0702, +0.9777, +0.0488, +0.0222, -0.0176, -0.0897, +0.0299]
98000 | 0.00010 | 10.46807 | 0.00002 | [+0.9403, +0.9783, +1.0445, +1.0706, +0.9776, +0.0484, +0.0222, -0.0175, -0.0893, +0.0298]
99000 | 0.00010 | 10.46779 | 0.00001 | [+0.9405, +0.9784, +1.0443, +1.0704, +0.9778, +0.0486, +0.0223, -0.0177, -0.0896, +0.0300]
IRM (reg=0.000) has 5.618 validation error.
00000 | 0.00100 | 58.90240 | 403.82706 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00100 | 6.78187 | 0.73762 | [+0.6150, +0.6929, +0.6282, +0.6563, +0.6700, +0.3354, +0.2930, +0.3462, +0.2979, +0.3123]
02000 | 0.00100 | 6.98048 | 0.44740 | [+0.7094, +0.7442, +0.7538, +0.7581, +0.7586, +0.2708, +0.2634, +0.2589, +0.2244, +0.2512]
03000 | 0.00100 | 7.05750 | 0.25435 | [+0.7229, +0.7551, +0.7783, +0.7784, +0.7690, +0.2604, +0.2550, +0.2403, +0.2082, +0.2428]
04000 | 0.00100 | 7.15651 | 0.10931 | [+0.7341, +0.7686, +0.7945, +0.7967, +0.7798, +0.2493, +0.2409, +0.2252, +0.1903, +0.2315]
05000 | 0.00100 | 7.45577 | 0.04077 | [+0.7661, +0.8021, +0.8336, +0.8387, +0.8111, +0.2187, +0.2067, +0.1886, +0.1485, +0.2004]
06000 | 0.00100 | 8.48686 | 0.01330 | [+0.8465, +0.8847, +0.9270, +0.9391, +0.8882, +0.1429, +0.1242, +0.1003, +0.0479, +0.1243]
07000 | 0.00100 | 10.14804 | 0.00040 | [+0.9295, +0.9684, +1.0272, +1.0506, +0.9672, +0.0604, +0.0348, +0.0003, -0.0684, +0.0417]
08000 | 0.00100 | 10.32805 | 0.00008 | [+0.9352, +0.9732, +1.0378, +1.0628, +0.9727, +0.0541, +0.0286, -0.0107, -0.0811, +0.0354]
09000 | 0.00100 | 10.33018 | 0.00008 | [+0.9352, +0.9731, +1.0381, +1.0631, +0.9727, +0.0541, +0.0286, -0.0110, -0.0813, +0.0354]
10000 | 0.00100 | 10.33018 | 0.00008 | [+0.9352, +0.9731, +1.0381, +1.0631, +0.9727, +0.0541, +0.0286, -0.0110, -0.0813, +0.0354]
11000 | 0.00100 | 10.33013 | 0.00008 | [+0.9352, +0.9731, +1.0381, +1.0631, +0.9727, +0.0541, +0.0286, -0.0110, -0.0813, +0.0354]
12000 | 0.00100 | 10.33245 | 0.00286 | [+0.9337, +0.9717, +1.0387, +1.0644, +0.9739, +0.0528, +0.0271, -0.0105, -0.0800, +0.0366]
13000 | 0.00100 | 10.33028 | 0.00008 | [+0.9351, +0.9731, +1.0381, +1.0631, +0.9728, +0.0541, +0.0286, -0.0110, -0.0813, +0.0355]
14000 | 0.00100 | 10.32564 | 0.00192 | [+0.9363, +0.9744, +1.0372, +1.0620, +0.9716, +0.0553, +0.0299, -0.0118, -0.0824, +0.0343]
15000 | 0.00100 | 10.32998 | 0.00008 | [+0.9351, +0.9731, +1.0381, +1.0631, +0.9727, +0.0541, +0.0286, -0.0110, -0.0813, +0.0354]
16000 | 0.00100 | 10.32990 | 0.00008 | [+0.9352, +0.9731, +1.0381, +1.0631, +0.9727, +0.0541, +0.0286, -0.0110, -0.0813, +0.0354]
17000 | 0.00100 | 10.32992 | 0.00008 | [+0.9352, +0.9731, +1.0381, +1.0630, +0.9727, +0.0542, +0.0286, -0.0110, -0.0813, +0.0354]
18000 | 0.00100 | 10.32963 | 0.00010 | [+0.9350, +0.9731, +1.0379, +1.0632, +0.9728, +0.0540, +0.0287, -0.0112, -0.0812, +0.0355]
19000 | 0.00100 | 10.32991 | 0.00008 | [+0.9352, +0.9731, +1.0382, +1.0630, +0.9727, +0.0542, +0.0286, -0.0109, -0.0813, +0.0354]
20000 | 0.00100 | 10.32991 | 0.00009 | [+0.9352, +0.9731, +1.0382, +1.0630, +0.9726, +0.0542, +0.0286, -0.0108, -0.0814, +0.0354]
21000 | 0.00100 | 10.32678 | 0.00062 | [+0.9352, +0.9740, +1.0368, +1.0630, +0.9725, +0.0542, +0.0295, -0.0122, -0.0814, +0.0352]
22000 | 0.00100 | 10.32958 | 0.00009 | [+0.9350, +0.9731, +1.0379, +1.0632, +0.9728, +0.0540, +0.0287, -0.0111, -0.0812, +0.0355]
23000 | 0.00100 | 10.32984 | 0.00008 | [+0.9351, +0.9730, +1.0381, +1.0631, +0.9728, +0.0541, +0.0286, -0.0109, -0.0812, +0.0355]
24000 | 0.00100 | 10.32946 | 0.00050 | [+0.9356, +0.9734, +1.0383, +1.0625, +0.9722, +0.0546, +0.0290, -0.0107, -0.0818, +0.0349]
25000 | 0.00100 | 10.32765 | 0.00170 | [+0.9365, +0.9743, +1.0379, +1.0617, +0.9714, +0.0555, +0.0298, -0.0111, -0.0826, +0.0341]
26000 | 0.00100 | 10.33038 | 0.00019 | [+0.9351, +0.9729, +1.0383, +1.0631, +0.9727, +0.0541, +0.0285, -0.0107, -0.0813, +0.0355]
27000 | 0.00100 | 10.32903 | 0.00019 | [+0.9355, +0.9734, +1.0381, +1.0627, +0.9723, +0.0545, +0.0290, -0.0109, -0.0816, +0.0351]
28000 | 0.00100 | 10.32993 | 0.00016 | [+0.9349, +0.9729, +1.0381, +1.0633, +0.9729, +0.0539, +0.0284, -0.0109, -0.0810, +0.0357]
29000 | 0.00100 | 10.32923 | 0.00008 | [+0.9352, +0.9732, +1.0381, +1.0630, +0.9726, +0.0542, +0.0287, -0.0110, -0.0813, +0.0354]
30000 | 0.00100 | 10.32848 | 0.00064 | [+0.9361, +0.9736, +1.0383, +1.0621, +0.9718, +0.0551, +0.0292, -0.0107, -0.0822, +0.0346]
31000 | 0.00100 | 10.32879 | 0.00023 | [+0.9354, +0.9733, +1.0380, +1.0628, +0.9725, +0.0544, +0.0289, -0.0110, -0.0816, +0.0352]
32000 | 0.00100 | 10.32965 | 0.00009 | [+0.9353, +0.9729, +1.0382, +1.0629, +0.9729, +0.0543, +0.0284, -0.0108, -0.0814, +0.0356]
33000 | 0.00100 | 10.32974 | 0.00031 | [+0.9345, +0.9728, +1.0380, +1.0636, +0.9732, +0.0535, +0.0284, -0.0111, -0.0807, +0.0359]
34000 | 0.00100 | 10.32920 | 0.00008 | [+0.9351, +0.9731, +1.0381, +1.0630, +0.9727, +0.0542, +0.0287, -0.0109, -0.0813, +0.0355]
35000 | 0.00100 | 10.32928 | 0.00008 | [+0.9351, +0.9730, +1.0381, +1.0630, +0.9727, +0.0542, +0.0286, -0.0109, -0.0813, +0.0355]
36000 | 0.00100 | 10.32935 | 0.00011 | [+0.9350, +0.9730, +1.0381, +1.0632, +0.9728, +0.0540, +0.0286, -0.0109, -0.0811, +0.0356]
37000 | 0.00100 | 10.32821 | 0.00015 | [+0.9353, +0.9735, +1.0378, +1.0628, +0.9724, +0.0543, +0.0291, -0.0112, -0.0815, +0.0352]
38000 | 0.00100 | 10.32908 | 0.00008 | [+0.9351, +0.9730, +1.0381, +1.0631, +0.9727, +0.0541, +0.0286, -0.0109, -0.0812, +0.0355]
39000 | 0.00100 | 10.32861 | 0.00012 | [+0.9353, +0.9732, +1.0381, +1.0628, +0.9725, +0.0544, +0.0288, -0.0109, -0.0814, +0.0353]
40000 | 0.00100 | 10.32871 | 0.00008 | [+0.9351, +0.9732, +1.0380, +1.0630, +0.9726, +0.0542, +0.0288, -0.0110, -0.0813, +0.0354]
41000 | 0.00100 | 10.32894 | 0.00010 | [+0.9350, +0.9730, +1.0380, +1.0631, +0.9727, +0.0541, +0.0286, -0.0110, -0.0811, +0.0355]
42000 | 0.00100 | 10.32921 | 0.00013 | [+0.9350, +0.9729, +1.0383, +1.0631, +0.9727, +0.0541, +0.0285, -0.0107, -0.0811, +0.0356]
43000 | 0.00100 | 10.32742 | 0.00028 | [+0.9356, +0.9733, +1.0375, +1.0626, +0.9728, +0.0547, +0.0289, -0.0115, -0.0817, +0.0356]
44000 | 0.00100 | 10.32870 | 0.00008 | [+0.9351, +0.9731, +1.0381, +1.0630, +0.9726, +0.0542, +0.0287, -0.0109, -0.0812, +0.0355]
45000 | 0.00100 | 10.32873 | 0.00008 | [+0.9351, +0.9731, +1.0381, +1.0630, +0.9726, +0.0542, +0.0287, -0.0109, -0.0812, +0.0355]
46000 | 0.00100 | 10.32870 | 0.00008 | [+0.9353, +0.9730, +1.0381, +1.0629, +0.9726, +0.0543, +0.0287, -0.0108, -0.0814, +0.0355]
47000 | 0.00100 | 10.32869 | 0.00008 | [+0.9352, +0.9730, +1.0381, +1.0629, +0.9726, +0.0543, +0.0287, -0.0108, -0.0813, +0.0355]
48000 | 0.00100 | 10.32830 | 0.00008 | [+0.9351, +0.9731, +1.0380, +1.0630, +0.9726, +0.0542, +0.0288, -0.0109, -0.0812, +0.0354]
49000 | 0.00100 | 10.32846 | 0.00008 | [+0.9352, +0.9731, +1.0381, +1.0629, +0.9725, +0.0543, +0.0287, -0.0108, -0.0813, +0.0354]
50000 | 0.00100 | 10.32796 | 0.00009 | [+0.9352, +0.9732, +1.0379, +1.0629, +0.9726, +0.0543, +0.0288, -0.0111, -0.0813, +0.0355]
51000 | 0.00100 | 10.32816 | 0.00009 | [+0.9351, +0.9731, +1.0379, +1.0630, +0.9727, +0.0541, +0.0288, -0.0110, -0.0812, +0.0355]
52000 | 0.00100 | 10.33041 | 0.00039 | [+0.9351, +0.9722, +1.0387, +1.0631, +0.9732, +0.0542, +0.0279, -0.0103, -0.0811, +0.0361]
53000 | 0.00100 | 10.32775 | 0.00015 | [+0.9351, +0.9731, +1.0377, +1.0630, +0.9728, +0.0542, +0.0288, -0.0112, -0.0812, +0.0357]
54000 | 0.00100 | 10.32800 | 0.00009 | [+0.9351, +0.9731, +1.0380, +1.0630, +0.9726, +0.0542, +0.0288, -0.0109, -0.0812, +0.0355]
55000 | 0.00100 | 10.32858 | 0.00009 | [+0.9351, +0.9730, +1.0382, +1.0629, +0.9725, +0.0542, +0.0287, -0.0107, -0.0812, +0.0354]
56000 | 0.00100 | 10.32821 | 0.00015 | [+0.9348, +0.9731, +1.0380, +1.0633, +0.9725, +0.0539, +0.0288, -0.0109, -0.0809, +0.0354]
57000 | 0.00100 | 10.32827 | 0.00008 | [+0.9351, +0.9730, +1.0381, +1.0630, +0.9726, +0.0542, +0.0287, -0.0108, -0.0812, +0.0355]
58000 | 0.00100 | 10.32722 | 0.00016 | [+0.9350, +0.9734, +1.0378, +1.0630, +0.9724, +0.0542, +0.0290, -0.0111, -0.0812, +0.0353]
59000 | 0.00100 | 10.32833 | 0.00009 | [+0.9351, +0.9729, +1.0382, +1.0630, +0.9727, +0.0543, +0.0286, -0.0108, -0.0812, +0.0355]
60000 | 0.00100 | 10.32707 | 0.00071 | [+0.9341, +0.9734, +1.0372, +1.0639, +0.9728, +0.0532, +0.0290, -0.0117, -0.0802, +0.0357]
61000 | 0.00100 | 10.32773 | 0.00008 | [+0.9350, +0.9731, +1.0380, +1.0630, +0.9726, +0.0542, +0.0288, -0.0109, -0.0811, +0.0355]
62000 | 0.00100 | 10.32774 | 0.00015 | [+0.9353, +0.9728, +1.0378, +1.0629, +0.9731, +0.0544, +0.0285, -0.0111, -0.0813, +0.0359]
63000 | 0.00100 | 10.32810 | 0.00009 | [+0.9351, +0.9730, +1.0381, +1.0630, +0.9726, +0.0542, +0.0287, -0.0108, -0.0812, +0.0355]
64000 | 0.00100 | 10.32723 | 0.00019 | [+0.9353, +0.9735, +1.0382, +1.0626, +0.9721, +0.0545, +0.0292, -0.0107, -0.0816, +0.0350]
